date,entity_id,meter_id,building,floor,room_or_equipment,scenario,anomaly_rank_within_scenario,anomaly_score,daily_consumption,rolling_mean_7d,deviation_from_rolling_mean_7d,pct_deviation_from_rolling_mean_7d,mean_temperature_c,rainfall_mm_model,global_solar_radiation_mj_m2_model,is_weekend,is_hot_day_28c,is_rainy_day,iqr_anomaly_flag,zscore_anomaly_flag,baseline_agreement_count,is_strict_anomaly_candidate,is_balanced_anomaly_candidate,is_sensitive_anomaly_candidate,scenario_anomaly_count,is_stable_anomaly_candidate,data_quality_flag,consumption_context_label,weather_context_label
2023-07-10,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,11,0.06785640691244366,3400.0,3730.0,-330.0,-0.0884718498659517,31.5,0.0,27.78,0,1,0,0,0,0,1,1,1,3,1,valid,near_recent_pattern,hot_day
2022-08-21,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,12,0.06728842545611546,3090.0,3424.285714285714,-334.2857142857142,-0.097622027534418,29.3,2.5,23.0,1,1,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,hot_and_rainy
2023-09-12,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,13,0.06690771254104899,4100.0,3785.714285714286,314.2857142857142,0.0830188679245282,26.8,20.5,12.59,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2022-10-17,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,14,0.06689414296263807,2720.0,3262.8571428571427,-542.8571428571427,-0.1663747810858143,27.0,0.0,12.19,0,0,0,0,0,0,1,1,1,3,1,valid,near_recent_pattern,ordinary_weather_context
2023-09-01,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,15,0.06610336098128955,3600.0,3600.0,0.0,0.0,27.2,82.0,2.91,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2024-05-20,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,16,0.06516707958300938,3100.0,3728.571428571429,-628.5714285714284,-0.1685823754789271,24.5,9.5,2.94,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-07-16,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,17,0.06508842863846398,3360.0,3612.857142857143,-252.85714285714263,-0.0699881376037959,29.2,3.0,19.86,1,1,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,hot_and_rainy
2022-10-18,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,18,0.06424785122021437,3490.0,3284.285714285714,205.71428571428575,0.0626359286646368,20.6,13.5,5.26,0,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2024-05-04,D0848,D0848,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_Lighting_AN55; Power_Riser_AN5,balanced,19,0.06407980474458552,2730.0,2492.8571428571427,237.1428571428573,0.0951289398280803,23.5,256.0,2.47,1,0,1,0,0,0,1,1,1,3,1,valid,near_recent_pattern,rainy_day
2023-07-09,D0849,D0849,Cheng_Yu_Tung_Building,Cheng_Yu_Tung_Building_UGF,Normal_MVAC_Equipment_Riser_AN0,balanced,20,0.06384575900157752,3690.0,3638.571428571429,51.42857142857156,0.0141342756183745,31.2,0.0,26.76,1,1,0,0,0,0,1,1,1,3,1,valid,near_recent_pattern,hot_day
